Minimum Sense Count,Maximum Sense Count,Mean Sense Count,Minimum Fitness,Maximum Fitness,Mean Fitness,Minimum Guess0 Count,Maximum Guess0 Count,Mean Guess0 Count,Minimum Guess1 Count,Maximum Guess1 Count,Mean Guess1 Count
0,31.14,0.61454,-100,55,-56.346,0,61.54,0.70244,0,75.98,0.61412
0,75.88,0.92616,-100,58,-22.678,0,61.78,1.22098,0,76.32,1.2417
0,31.1,0.88176,-100,56,8.221,0,76.3,1.86756,0,76.14,1.73942
0,26.16,0.88816,-100,54,33.886,0,76.8,2.5028,0,75.74,2.01028
0,37.56,1.01182,-100,55,42.591,0,76.48,2.45454,0,75.88,2.04662
0,21.94,1.0288,-100,52,42.124,0,75.98,2.45564,0,76.22,2.09578
0,21.9,0.95096,-100,58,44.018,0,76.12,2.1289,0,76.2,2.17366
0,21.76,0.87728,-100,57,44.44,0,76.76,2.12548,0,51.18,2.23434
0,21.84,0.83066,-100,57,44.528,0,76.36,2.18162,0,51.22,2.26178
0,15.4,0.73782,-100,51,43.996,0,76.34,2.34112,0,51.1,2.0097
0,38.68,0.76174,-100,50,45.786,0,76.26,2.0924,0,51.38,2.18446
0,38.28,0.69226,-100,53,45.353,0,76.12,1.95964,0,75.7,2.22318
0,38.56,0.73978,-100,54,43.557,0,75.92,1.98996,0,51,1.96874
0,15.54,0.59442,-100,54,43.699,0,25.36,1.98578,0,50.32,1.96008
0,15.54,0.58824,-100,56,45.955,0,25.44,1.87464,0,50.5,2.04196
0,29.6,0.63652,-100,59,44.457,0,31.48,1.90172,0,50.46,2.33382
0,26.26,0.59594,-100,59,46.571,0,42.2,2.0061,0,60.7,2.58326
0,30.1,0.74146,-100,58,45.657,0,37.7,1.9968,0,50.68,2.56394
0,30.04,0.78496,-100,55,45.648,0,76.38,1.98822,0,51.24,2.50562
0,29.82,0.83506,-100,56,44.011,0,76.72,1.98312,0,50.78,2.50282
0,24.82,0.939,-100,51,46.088,0,76.6,2.0242,0,50.5,2.70152
0,25.76,0.91712,-100,53,46.994,0,31.1,1.9304,0,51.24,2.41316
0,24.94,0.82874,-100,51,46.7,0,38.52,1.93954,0,50.64,2.57244
0,24.88,0.80908,-100,53,44.593,0,38.66,1.96812,0,50.38,2.52004
